Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    NUM_INT         reduce using rule 30 (corpo -> corpo acao .)
    NUM_FLUT        reduce using rule 30 (corpo -> corpo acao .)
    NUM_NOTACAO     reduce using rule 30 (corpo -> corpo acao .)
    SENAO           reduce using rule 30 (corpo -> corpo acao .)
    ATE             reduce using rule 30 (corpo -> corpo acao .)


state 119

    (23) cabecalho -> error ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM .

    error           reduce using rule 23 (cabecalho -> error ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM .)
    INTEIRO         reduce using rule 23 (cabecalho -> error ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM .)
    FLUTUANTE       reduce using rule 23 (cabecalho -> error ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM .)
    ID              reduce using rule 23 (cabecalho -> error ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM .)
    $end            reduce using rule 23 (cabecalho -> error ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM .)


state 120

    (39) se -> SE . expressao ENTAO corpo FIM
    (40) se -> SE . expressao ENTAO corpo SENAO corpo FIM
    (46) expressao -> . expressao_logica
    (47) expressao -> . atribuicao
    (48) expressao_logica -> . expressao_simples
    (49) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (42) atribuicao -> . var ATRIBUICAO expressao
    (50) expressao_simples -> . expressao_aditiva
    (51) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (13) var -> . id
    (14) var -> . id indice
    (52) expressao_aditiva -> . expressao_multiplicativa
    (53) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (83) id -> . ID
    (54) expressao_multiplicativa -> . expressao_unaria
    (55) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (56) expressao_unaria -> . fator
    (57) expressao_unaria -> . operador_soma fator
    (58) expressao_unaria -> . operador_negacao fator
    (72) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
    (73) fator -> . var
    (74) fator -> . chamada_funcao
    (75) fator -> . numero
    (65) operador_soma -> . MAIS
    (66) operador_soma -> . MENOS
    (69) operador_negacao -> . NEGACAO
    (79) chamada_funcao -> . id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (76) numero -> . num_int
    (77) numero -> . num_flut
    (78) numero -> . num_notacao
    (84) num_int -> . NUM_INT
    (85) num_flut -> . NUM_FLUT
    (86) num_notacao -> . NUM_NOTACAO

    ID              shift and go to state 8
    ABRE_PARENTESE  shift and go to state 60
    MAIS            shift and go to state 48
    MENOS           shift and go to state 57
    NEGACAO         shift and go to state 51
    NUM_INT         shift and go to state 39
    NUM_FLUT        shift and go to state 52
    NUM_NOTACAO     shift and go to state 40

    expressao_unaria               shift and go to state 37
    chamada_funcao                 shift and go to state 41
    num_int                        shift and go to state 42
    operador_soma                  shift and go to state 43
    expressao_multiplicativa       shift and go to state 44
    fator                          shift and go to state 45
    var                            shift and go to state 46
    num_notacao                    shift and go to state 47
    numero                         shift and go to state 38
    num_flut                       shift and go to state 49
    expressao                      shift and go to state 132
    operador_negacao               shift and go to state 53
    expressao_aditiva              shift and go to state 54
    expressao_logica               shift and go to state 55
    expressao_simples              shift and go to state 56
    id                             shift and go to state 58
    atribuicao                     shift and go to state 59

state 121

    (36) acao -> leia .

    FIM             reduce using rule 36 (acao -> leia .)
    error           reduce using rule 36 (acao -> leia .)
    SE              reduce using rule 36 (acao -> leia .)
    REPITA          reduce using rule 36 (acao -> leia .)
    LEIA            reduce using rule 36 (acao -> leia .)
    ESCREVA         reduce using rule 36 (acao -> leia .)
    RETORNA         reduce using rule 36 (acao -> leia .)
    INTEIRO         reduce using rule 36 (acao -> leia .)
    FLUTUANTE       reduce using rule 36 (acao -> leia .)
    ID              reduce using rule 36 (acao -> leia .)
    ABRE_PARENTESE  reduce using rule 36 (acao -> leia .)
    MAIS            reduce using rule 36 (acao -> leia .)
    MENOS           reduce using rule 36 (acao -> leia .)
    NEGACAO         reduce using rule 36 (acao -> leia .)
    NUM_INT         reduce using rule 36 (acao -> leia .)
    NUM_FLUT        reduce using rule 36 (acao -> leia .)
    NUM_NOTACAO     reduce using rule 36 (acao -> leia .)
    ATE             reduce using rule 36 (acao -> leia .)
    SENAO           reduce using rule 36 (acao -> leia .)


state 122

    (32) acao -> expressao .

    FIM             reduce using rule 32 (acao -> expressao .)
    error           reduce using rule 32 (acao -> expressao .)
    SE              reduce using rule 32 (acao -> expressao .)
    REPITA          reduce using rule 32 (acao -> expressao .)
    LEIA            reduce using rule 32 (acao -> expressao .)
    ESCREVA         reduce using rule 32 (acao -> expressao .)
    RETORNA         reduce using rule 32 (acao -> expressao .)
    INTEIRO         reduce using rule 32 (acao -> expressao .)
    FLUTUANTE       reduce using rule 32 (acao -> expressao .)
    ID              reduce using rule 32 (acao -> expressao .)
    ABRE_PARENTESE  reduce using rule 32 (acao -> expressao .)
    MAIS            reduce using rule 32 (acao -> expressao .)
    MENOS           reduce using rule 32 (acao -> expressao .)
    NEGACAO         reduce using rule 32 (acao -> expressao .)
    NUM_INT         reduce using rule 32 (acao -> expressao .)
    NUM_FLUT        reduce using rule 32 (acao -> expressao .)
    NUM_NOTACAO     reduce using rule 32 (acao -> expressao .)
    ATE             reduce using rule 32 (acao -> expressao .)
    SENAO           reduce using rule 32 (acao -> expressao .)


state 123

    (44) escreva -> ESCREVA . ABRE_PARENTESE expressao FECHA_PARENTESE

    ABRE_PARENTESE  shift and go to state 133


state 124

    (43) leia -> LEIA . ABRE_PARENTESE var FECHA_PARENTESE

    ABRE_PARENTESE  shift and go to state 134


state 125

    (34) acao -> se .

    FIM             reduce using rule 34 (acao -> se .)
    error           reduce using rule 34 (acao -> se .)
    SE              reduce using rule 34 (acao -> se .)
    REPITA          reduce using rule 34 (acao -> se .)
    LEIA            reduce using rule 34 (acao -> se .)
    ESCREVA         reduce using rule 34 (acao -> se .)
    RETORNA         reduce using rule 34 (acao -> se .)
    INTEIRO         reduce using rule 34 (acao -> se .)
    FLUTUANTE       reduce using rule 34 (acao -> se .)
    ID              reduce using rule 34 (acao -> se .)
    ABRE_PARENTESE  reduce using rule 34 (acao -> se .)
    MAIS            reduce using rule 34 (acao -> se .)
    MENOS           reduce using rule 34 (acao -> se .)
    NEGACAO         reduce using rule 34 (acao -> se .)
    NUM_INT         reduce using rule 34 (acao -> se .)
    NUM_FLUT        reduce using rule 34 (acao -> se .)
    NUM_NOTACAO     reduce using rule 34 (acao -> se .)
    ATE             reduce using rule 34 (acao -> se .)
    SENAO           reduce using rule 34 (acao -> se .)


state 126

    (79) chamada_funcao -> id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .

    MULT            reduce using rule 79 (chamada_funcao -> id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    DIVISAO         reduce using rule 79 (chamada_funcao -> id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    MAIS            reduce using rule 79 (chamada_funcao -> id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    MENOS           reduce using rule 79 (chamada_funcao -> id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    MENOR           reduce using rule 79 (chamada_funcao -> id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    MAIOR           reduce using rule 79 (chamada_funcao -> id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    IGUAL           reduce using rule 79 (chamada_funcao -> id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    DIFERENTE       reduce using rule 79 (chamada_funcao -> id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    MENOR_IGUAL     reduce using rule 79 (chamada_funcao -> id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    MAIOR_IGUAL     reduce using rule 79 (chamada_funcao -> id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    E_LOGICO        reduce using rule 79 (chamada_funcao -> id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    OU_LOGICO       reduce using rule 79 (chamada_funcao -> id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    ENTAO           reduce using rule 79 (chamada_funcao -> id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    error           reduce using rule 79 (chamada_funcao -> id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    INTEIRO         reduce using rule 79 (chamada_funcao -> id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    FLUTUANTE       reduce using rule 79 (chamada_funcao -> id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    ID              reduce using rule 79 (chamada_funcao -> id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    $end            reduce using rule 79 (chamada_funcao -> id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    FECHA_COLCHETE  reduce using rule 79 (chamada_funcao -> id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    FECHA_PARENTESE reduce using rule 79 (chamada_funcao -> id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    VIRGULA         reduce using rule 79 (chamada_funcao -> id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    FIM             reduce using rule 79 (chamada_funcao -> id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    SE              reduce using rule 79 (chamada_funcao -> id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    REPITA          reduce using rule 79 (chamada_funcao -> id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    LEIA            reduce using rule 79 (chamada_funcao -> id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    ESCREVA         reduce using rule 79 (chamada_funcao -> id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    RETORNA         reduce using rule 79 (chamada_funcao -> id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    ABRE_PARENTESE  reduce using rule 79 (chamada_funcao -> id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    NEGACAO         reduce using rule 79 (chamada_funcao -> id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    NUM_INT         reduce using rule 79 (chamada_funcao -> id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    NUM_FLUT        reduce using rule 79 (chamada_funcao -> id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    NUM_NOTACAO     reduce using rule 79 (chamada_funcao -> id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    ATE             reduce using rule 79 (chamada_funcao -> id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    SENAO           reduce using rule 79 (chamada_funcao -> id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)


state 127

    (80) lista_argumentos -> lista_argumentos VIRGULA . expressao
    (46) expressao -> . expressao_logica
    (47) expressao -> . atribuicao
    (48) expressao_logica -> . expressao_simples
    (49) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (42) atribuicao -> . var ATRIBUICAO expressao
    (50) expressao_simples -> . expressao_aditiva
    (51) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (13) var -> . id
    (14) var -> . id indice
    (52) expressao_aditiva -> . expressao_multiplicativa
    (53) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (83) id -> . ID
    (54) expressao_multiplicativa -> . expressao_unaria
    (55) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (56) expressao_unaria -> . fator
    (57) expressao_unaria -> . operador_soma fator
    (58) expressao_unaria -> . operador_negacao fator
    (72) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
    (73) fator -> . var
    (74) fator -> . chamada_funcao
    (75) fator -> . numero
    (65) operador_soma -> . MAIS
    (66) operador_soma -> . MENOS
    (69) operador_negacao -> . NEGACAO
    (79) chamada_funcao -> . id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (76) numero -> . num_int
    (77) numero -> . num_flut
    (78) numero -> . num_notacao
    (84) num_int -> . NUM_INT
    (85) num_flut -> . NUM_FLUT
    (86) num_notacao -> . NUM_NOTACAO

    ID              shift and go to state 8
    ABRE_PARENTESE  shift and go to state 60
    MAIS            shift and go to state 48
    MENOS           shift and go to state 57
    NEGACAO         shift and go to state 51
    NUM_INT         shift and go to state 39
    NUM_FLUT        shift and go to state 52
    NUM_NOTACAO     shift and go to state 40

    expressao_unaria               shift and go to state 37
    chamada_funcao                 shift and go to state 41
    num_flut                       shift and go to state 49
    operador_soma                  shift and go to state 43
    expressao_multiplicativa       shift and go to state 44
    fator                          shift and go to state 45
    var                            shift and go to state 46
    num_notacao                    shift and go to state 47
    numero                         shift and go to state 38
    expressao                      shift and go to state 135
    operador_negacao               shift and go to state 53
    expressao_aditiva              shift and go to state 54
    expressao_logica               shift and go to state 55
    expressao_simples              shift and go to state 56
    num_int                        shift and go to state 42
    id                             shift and go to state 58
    atribuicao                     shift and go to state 59

state 128

    (22) cabecalho -> id ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM .

    error           reduce using rule 22 (cabecalho -> id ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM .)
    INTEIRO         reduce using rule 22 (cabecalho -> id ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM .)
    FLUTUANTE       reduce using rule 22 (cabecalho -> id ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM .)
    ID              reduce using rule 22 (cabecalho -> id ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM .)
    $end            reduce using rule 22 (cabecalho -> id ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM .)


state 129

    (24) cabecalho -> id ABRE_PARENTESE error FECHA_PARENTESE corpo FIM .

    error           reduce using rule 24 (cabecalho -> id ABRE_PARENTESE error FECHA_PARENTESE corpo FIM .)
    INTEIRO         reduce using rule 24 (cabecalho -> id ABRE_PARENTESE error FECHA_PARENTESE corpo FIM .)
    FLUTUANTE       reduce using rule 24 (cabecalho -> id ABRE_PARENTESE error FECHA_PARENTESE corpo FIM .)
    ID              reduce using rule 24 (cabecalho -> id ABRE_PARENTESE error FECHA_PARENTESE corpo FIM .)
    $end            reduce using rule 24 (cabecalho -> id ABRE_PARENTESE error FECHA_PARENTESE corpo FIM .)


state 130

    (41) repita -> REPITA corpo . ATE expressao
    (30) corpo -> corpo . acao
    (32) acao -> . expressao
    (33) acao -> . declaracao_variaveis
    (34) acao -> . se
    (35) acao -> . repita
    (36) acao -> . leia
    (37) acao -> . escreva
    (38) acao -> . retorna
    (46) expressao -> . expressao_logica
    (47) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (8) declaracao_variaveis -> . tipo DOIS_PONTOS error
    (9) declaracao_variaveis -> . error DOIS_PONTOS lista_variaveis
    (39) se -> . SE expressao ENTAO corpo FIM
    (40) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (41) repita -> . REPITA corpo ATE expressao
    (43) leia -> . LEIA ABRE_PARENTESE var FECHA_PARENTESE
    (44) escreva -> . ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE
    (45) retorna -> . RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE
    (48) expressao_logica -> . expressao_simples
    (49) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (42) atribuicao -> . var ATRIBUICAO expressao
    (17) tipo -> . INTEIRO
    (18) tipo -> . FLUTUANTE
    (50) expressao_simples -> . expressao_aditiva
    (51) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (13) var -> . id
    (14) var -> . id indice
    (52) expressao_aditiva -> . expressao_multiplicativa
    (53) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (83) id -> . ID
    (54) expressao_multiplicativa -> . expressao_unaria
    (55) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (56) expressao_unaria -> . fator
    (57) expressao_unaria -> . operador_soma fator
    (58) expressao_unaria -> . operador_negacao fator
    (72) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
    (73) fator -> . var
    (74) fator -> . chamada_funcao
    (75) fator -> . numero
    (65) operador_soma -> . MAIS
    (66) operador_soma -> . MENOS
    (69) operador_negacao -> . NEGACAO
    (79) chamada_funcao -> . id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (76) numero -> . num_int
    (77) numero -> . num_flut
    (78) numero -> . num_notacao
    (84) num_int -> . NUM_INT
    (85) num_flut -> . NUM_FLUT
    (86) num_notacao -> . NUM_NOTACAO

    ATE             shift and go to state 136
    error           shift and go to state 117
    SE              shift and go to state 120
    REPITA          shift and go to state 111
    LEIA            shift and go to state 124
    ESCREVA         shift and go to state 123
    RETORNA         shift and go to state 116
    INTEIRO         shift and go to state 9
    FLUTUANTE       shift and go to state 12
    ID              shift and go to state 8
    ABRE_PARENTESE  shift and go to state 60
    MAIS            shift and go to state 48
    MENOS           shift and go to state 57
    NEGACAO         shift and go to state 51
    NUM_INT         shift and go to state 39
    NUM_FLUT        shift and go to state 52
    NUM_NOTACAO     shift and go to state 40

    expressao_unaria               shift and go to state 37
    acao                           shift and go to state 118
    escreva                        shift and go to state 110
    chamada_funcao                 shift and go to state 41
    num_int                        shift and go to state 42
    numero                         shift and go to state 38
    operador_soma                  shift and go to state 43
    retorna                        shift and go to state 112
    repita                         shift and go to state 113
    expressao_multiplicativa       shift and go to state 44
    fator                          shift and go to state 45
    tipo                           shift and go to state 114
    declaracao_variaveis           shift and go to state 115
    var                            shift and go to state 46
    num_notacao                    shift and go to state 47
    leia                           shift and go to state 121
    num_flut                       shift and go to state 49
    expressao                      shift and go to state 122
    operador_negacao               shift and go to state 53
    expressao_aditiva              shift and go to state 54
    expressao_logica               shift and go to state 55
    expressao_simples              shift and go to state 56
    id                             shift and go to state 58
    atribuicao                     shift and go to state 59
    se                             shift and go to state 125

state 131

    (45) retorna -> RETORNA ABRE_PARENTESE . expressao FECHA_PARENTESE
    (46) expressao -> . expressao_logica
    (47) expressao -> . atribuicao
    (48) expressao_logica -> . expressao_simples
    (49) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (42) atribuicao -> . var ATRIBUICAO expressao
    (50) expressao_simples -> . expressao_aditiva
    (51) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (13) var -> . id
    (14) var -> . id indice
    (52) expressao_aditiva -> . expressao_multiplicativa
    (53) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (83) id -> . ID
    (54) expressao_multiplicativa -> . expressao_unaria
    (55) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (56) expressao_unaria -> . fator
    (57) expressao_unaria -> . operador_soma fator
    (58) expressao_unaria -> . operador_negacao fator
    (72) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
    (73) fator -> . var
    (74) fator -> . chamada_funcao
    (75) fator -> . numero
    (65) operador_soma -> . MAIS
    (66) operador_soma -> . MENOS
    (69) operador_negacao -> . NEGACAO
    (79) chamada_funcao -> . id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (76) numero -> . num_int
    (77) numero -> . num_flut
    (78) numero -> . num_notacao
    (84) num_int -> . NUM_INT
    (85) num_flut -> . NUM_FLUT
    (86) num_notacao -> . NUM_NOTACAO

    ID              shift and go to state 8
    ABRE_PARENTESE  shift and go to state 60
    MAIS            shift and go to state 48
    MENOS           shift and go to state 57
    NEGACAO         shift and go to state 51
    NUM_INT         shift and go to state 39
    NUM_FLUT        shift and go to state 52
    NUM_NOTACAO     shift and go to state 40

    expressao_unaria               shift and go to state 37
    chamada_funcao                 shift and go to state 41
    num_flut                       shift and go to state 49
    operador_soma                  shift and go to state 43
    expressao_multiplicativa       shift and go to state 44
    fator                          shift and go to state 45
    var                            shift and go to state 46
    num_notacao                    shift and go to state 47
    numero                         shift and go to state 38
    expressao                      shift and go to state 137
    operador_negacao               shift and go to state 53
    expressao_aditiva              shift and go to state 54
    expressao_logica               shift and go to state 55
    expressao_simples              shift and go to state 56
    num_int                        shift and go to state 42
    id                             shift and go to state 58
    atribuicao                     shift and go to state 59

state 132

    (39) se -> SE expressao . ENTAO corpo FIM
    (40) se -> SE expressao . ENTAO corpo SENAO corpo FIM

    ENTAO           shift and go to state 138


state 133

    (44) escreva -> ESCREVA ABRE_PARENTESE . expressao FECHA_PARENTESE
    (46) expressao -> . expressao_logica
    (47) expressao -> . atribuicao
    (48) expressao_logica -> . expressao_simples
    (49) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (42) atribuicao -> . var ATRIBUICAO expressao
    (50) expressao_simples -> . expressao_aditiva
    (51) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (13) var -> . id
    (14) var -> . id indice
    (52) expressao_aditiva -> . expressao_multiplicativa
    (53) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (83) id -> . ID
    (54) expressao_multiplicativa -> . expressao_unaria
    (55) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (56) expressao_unaria -> . fator
    (57) expressao_unaria -> . operador_soma fator
    (58) expressao_unaria -> . operador_negacao fator
    (72) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
    (73) fator -> . var
    (74) fator -> . chamada_funcao
    (75) fator -> . numero
    (65) operador_soma -> . MAIS
    (66) operador_soma -> . MENOS
    (69) operador_negacao -> . NEGACAO
    (79) chamada_funcao -> . id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (76) numero -> . num_int
    (77) numero -> . num_flut
    (78) numero -> . num_notacao
    (84) num_int -> . NUM_INT
    (85) num_flut -> . NUM_FLUT
    (86) num_notacao -> . NUM_NOTACAO

    ID              shift and go to state 8
    ABRE_PARENTESE  shift and go to state 60
    MAIS            shift and go to state 48
    MENOS           shift and go to state 57
    NEGACAO         shift and go to state 51
    NUM_INT         shift and go to state 39
    NUM_FLUT        shift and go to state 52
    NUM_NOTACAO     shift and go to state 40

    expressao_unaria               shift and go to state 37
    chamada_funcao                 shift and go to state 41
    num_flut                       shift and go to state 49
    operador_soma                  shift and go to state 43
    expressao_multiplicativa       shift and go to state 44
    fator                          shift and go to state 45
    var                            shift and go to state 46
    num_notacao                    shift and go to state 47
    numero                         shift and go to state 38
    expressao                      shift and go to state 139
    operador_negacao               shift and go to state 53
    expressao_aditiva              shift and go to state 54
    expressao_logica               shift and go to state 55
    expressao_simples              shift and go to state 56
    num_int                        shift and go to state 42
    id                             shift and go to state 58
    atribuicao                     shift and go to state 59

state 134

    (43) leia -> LEIA ABRE_PARENTESE . var FECHA_PARENTESE
    (13) var -> . id
    (14) var -> . id indice
    (83) id -> . ID

    ID              shift and go to state 8

    id                             shift and go to state 29
    var                            shift and go to state 140

state 135

    (80) lista_argumentos -> lista_argumentos VIRGULA expressao .

    FECHA_PARENTESE reduce using rule 80 (lista_argumentos -> lista_argumentos VIRGULA expressao .)
    VIRGULA         reduce using rule 80 (lista_argumentos -> lista_argumentos VIRGULA expressao .)


state 136

    (41) repita -> REPITA corpo ATE . expressao
    (46) expressao -> . expressao_logica
    (47) expressao -> . atribuicao
    (48) expressao_logica -> . expressao_simples
    (49) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (42) atribuicao -> . var ATRIBUICAO expressao
    (50) expressao_simples -> . expressao_aditiva
    (51) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (13) var -> . id
    (14) var -> . id indice
    (52) expressao_aditiva -> . expressao_multiplicativa
    (53) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (83) id -> . ID
    (54) expressao_multiplicativa -> . expressao_unaria
    (55) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (56) expressao_unaria -> . fator
    (57) expressao_unaria -> . operador_soma fator
    (58) expressao_unaria -> . operador_negacao fator
    (72) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
    (73) fator -> . var
    (74) fator -> . chamada_funcao
    (75) fator -> . numero
    (65) operador_soma -> . MAIS
    (66) operador_soma -> . MENOS
    (69) operador_negacao -> . NEGACAO
    (79) chamada_funcao -> . id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (76) numero -> . num_int
    (77) numero -> . num_flut
    (78) numero -> . num_notacao
    (84) num_int -> . NUM_INT
    (85) num_flut -> . NUM_FLUT
    (86) num_notacao -> . NUM_NOTACAO

    ID              shift and go to state 8
    ABRE_PARENTESE  shift and go to state 60
    MAIS            shift and go to state 48
    MENOS           shift and go to state 57
    NEGACAO         shift and go to state 51
    NUM_INT         shift and go to state 39
    NUM_FLUT        shift and go to state 52
    NUM_NOTACAO     shift and go to state 40

    expressao_unaria               shift and go to state 37
    chamada_funcao                 shift and go to state 41
    num_int                        shift and go to state 42
    operador_soma                  shift and go to state 43
    expressao_multiplicativa       shift and go to state 44
    fator                          shift and go to state 45
    var                            shift and go to state 46
    num_notacao                    shift and go to state 47
    numero                         shift and go to state 38
    num_flut                       shift and go to state 49
    expressao                      shift and go to state 141
    operador_negacao               shift and go to state 53
    expressao_aditiva              shift and go to state 54
    expressao_logica               shift and go to state 55
    expressao_simples              shift and go to state 56
    id                             shift and go to state 58
    atribuicao                     shift and go to state 59

state 137

    (45) retorna -> RETORNA ABRE_PARENTESE expressao . FECHA_PARENTESE

    FECHA_PARENTESE shift and go to state 142


state 138

    (39) se -> SE expressao ENTAO . corpo FIM
    (40) se -> SE expressao ENTAO . corpo SENAO corpo FIM
    (30) corpo -> . corpo acao
    (31) corpo -> . empty
    (87) empty -> .

    FIM             reduce using rule 87 (empty -> .)
    SENAO           reduce using rule 87 (empty -> .)
    error           reduce using rule 87 (empty -> .)
    SE              reduce using rule 87 (empty -> .)
    REPITA          reduce using rule 87 (empty -> .)
    LEIA            reduce using rule 87 (empty -> .)
    ESCREVA         reduce using rule 87 (empty -> .)
    RETORNA         reduce using rule 87 (empty -> .)
    INTEIRO         reduce using rule 87 (empty -> .)
    FLUTUANTE       reduce using rule 87 (empty -> .)
    ID              reduce using rule 87 (empty -> .)
    ABRE_PARENTESE  reduce using rule 87 (empty -> .)
    MAIS            reduce using rule 87 (empty -> .)
    MENOS           reduce using rule 87 (empty -> .)
    NEGACAO         reduce using rule 87 (empty -> .)
    NUM_INT         reduce using rule 87 (empty -> .)
    NUM_FLUT        reduce using rule 87 (empty -> .)
    NUM_NOTACAO     reduce using rule 87 (empty -> .)

    corpo                          shift and go to state 143
    empty                          shift and go to state 95

state 139

    (44) escreva -> ESCREVA ABRE_PARENTESE expressao . FECHA_PARENTESE

    FECHA_PARENTESE shift and go to state 144


state 140

    (43) leia -> LEIA ABRE_PARENTESE var . FECHA_PARENTESE

    FECHA_PARENTESE shift and go to state 145


state 141

    (41) repita -> REPITA corpo ATE expressao .

    FIM             reduce using rule 41 (repita -> REPITA corpo ATE expressao .)
    error           reduce using rule 41 (repita -> REPITA corpo ATE expressao .)
    SE              reduce using rule 41 (repita -> REPITA corpo ATE expressao .)
    REPITA          reduce using rule 41 (repita -> REPITA corpo ATE expressao .)
    LEIA            reduce using rule 41 (repita -> REPITA corpo ATE expressao .)
    ESCREVA         reduce using rule 41 (repita -> REPITA corpo ATE expressao .)
    RETORNA         reduce using rule 41 (repita -> REPITA corpo ATE expressao .)
    INTEIRO         reduce using rule 41 (repita -> REPITA corpo ATE expressao .)
    FLUTUANTE       reduce using rule 41 (repita -> REPITA corpo ATE expressao .)
